future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | DEBUG    | [arbitrator.exchanges.ccxt_base:close:1168] - Exchange closed | exchange=bitget
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(RuntimeError('cannot schedule new futures after shutdown'))>
ccxt.base.errors.NetworkError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | ERROR    | [arbitrator.exchanges.ccxt_base:_ensure_markets_loaded:1351] - load_markets failed | exchange=mexc
Traceback (most recent call last):

  File "c:\Users\dev_home\.cursor\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py", line 1134, in __call__
    ret = self.original_func(*self.args, **self.kwargs)
          │    │              │    │       │    └ {}
          │    │              │    │       └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x0000015E505127D0>
          │    │              │    └ ()
          │    │              └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x0000015E505127D0>
          │    └ <bound method Thread._bootstrap of <Thread(screener-stream:0, started daemon 8276)>>
          └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x0000015E505127D0>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x0000015E4585CB80>
    └ <Thread(screener-stream:0, started daemon 8276)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x0000015E4585C860>
    └ <Thread(screener-stream:0, started daemon 8276)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(screener-stream:0, started daemon 8276)>
    │    │        │    └ ()
    │    │        └ <Thread(screener-stream:0, started daemon 8276)>
    │    └ <bound method ScreenerStreamWorker._thread_main of <arbitrator.application.screener_stream_worker.ScreenerStreamWorker object...
    └ <Thread(screener-stream:0, started daemon 8276)>

  File "C:\shere-folder\arbitrator\src\arbitrator\application\screener_stream_worker.py", line 88, in _thread_main
    asyncio.run(self._async_main())
    │       │   │    └ <function ScreenerStreamWorker._async_main at 0x0000015E4EF20040>
    │       │   └ <arbitrator.application.screener_stream_worker.ScreenerStreamWorker object at 0x0000015E50512450>
    │       └ <function run at 0x0000015E4811ACA0>
    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 190, in run
    return runner.run(main)
           │      │   └ <coroutine object ScreenerStreamWorker._async_main at 0x0000015E504B8A40>
           │      └ <function Runner.run at 0x0000015E4811B100>
           └ <asyncio.runners.Runner object at 0x0000015E504F9B50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task cancelling name='Task-3' coro=<ScreenerStreamWorker._async_main() running at C:\shere-folder\arbitrator\src\arbitrator\...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x0000015E48118B80>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x0000015E504F9B50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 640, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x0000015E481B1B20>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 607, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x0000015E4811A8E0>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 1922, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x0000015E48086340>
    └ <Handle Task.task_wakeup(<Task finishe...er shutdown')>)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Task.task_wakeup(<Task finishe...er shutdown')>)>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Task.task_wakeup(<Task finishe...er shutdown')>)>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Task.task_wakeup(<Task finishe...er shutdown')>)>

  File "C:\shere-folder\arbitrator\src\arbitrator\exchanges\mexc.py", line 44, in watch_tickers
    await self._ensure_markets_loaded(client)
          │    │                      └ ccxt.async_support.mexc()
          │    └ <function CcxtBase._ensure_markets_loaded at 0x0000015E4EEEAA20>
          └ <arbitrator.exchanges.mexc.Mexc object at 0x0000015E50525450>

> File "C:\shere-folder\arbitrator\src\arbitrator\exchanges\ccxt_base.py", line 1348, in _ensure_markets_loaded
    await client.load_markets()
          │      └ <function Exchange.load_markets at 0x0000015E4CB6EE80>
          └ ccxt.async_support.mexc()

  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 365, in load_markets
    raise e
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 357, in load_markets
    result = await self.markets_loading
                   │    └ None
                   └ ccxt.async_support.mexc()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 324, in load_markets_helper
    markets = await self.fetch_markets(params)
                    │    │             └ {}
                    │    └ <function mexc.fetch_markets at 0x0000015E4E2E7D80>
                    └ ccxt.async_support.mexc()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\mexc.py", line 1225, in fetch_markets
    spotMarket, swapMarket = await asyncio.gather(*[spotMarketPromise, swapMarketPromise])
                                   │       │        │                  └ <coroutine object mexc.fetch_swap_markets at 0x0000015E5047AF60>
                                   │       │        └ <coroutine object mexc.fetch_spot_markets at 0x0000015E504C13A0>
                                   │       └ <function gather at 0x0000015E480D39C0>
                                   └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\mexc.py", line 1364, in fetch_swap_markets
    response = await self.contractPublicGetDetail(params)
                     │    │                       └ {}
                     │    └ <function Entry.__init__.<locals>.unbound_method at 0x0000015E4BD0E5C0>
                     └ ccxt.async_support.mexc()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1033, in request
    return await self.fetch2(path, api, method, params, headers, body, config)
                 │    │      │     │    │       │       │        │     └ {'cost': 100}
                 │    │      │     │    │       │       │        └ None
                 │    │      │     │    │       │       └ None
                 │    │      │     │    │       └ {}
                 │    │      │     │    └ 'GET'
                 │    │      │     └ ['contract', 'public']
                 │    │      └ 'detail'
                 │    └ <function Exchange.fetch2 at 0x0000015E4CC8AF20>
                 └ ccxt.async_support.mexc()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1029, in fetch2
    raise e
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 1017, in fetch2
    return await self.fetch(request['url'], request['method'], request['headers'], request['body'])
                 │    │     │               │                  │                   └ {'url': 'https://api.mexc.com/api/v1/contract/detail', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     │               │                  └ {'url': 'https://api.mexc.com/api/v1/contract/detail', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     │               └ {'url': 'https://api.mexc.com/api/v1/contract/detail', 'method': 'GET', 'body': None, 'headers': None}
                 │    │     └ {'url': 'https://api.mexc.com/api/v1/contract/detail', 'method': 'GET', 'body': None, 'headers': None}
                 │    └ <function Exchange.fetch at 0x0000015E4CB6ECA0>
                 └ ccxt.async_support.mexc()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 241, in fetch
    async with session_method(yarl.URL(url, encoded=True),
               │              │    │   └ 'https://api.mexc.com/api/v1/contract/detail'
               │              │    └ <class 'yarl.URL'>
               │              └ <module 'yarl' from 'C:\\shere-folder\\arbitrator\\.venv\\Lib\\site-packages\\yarl\\__init__.py'>
               └ <bound method ClientSession.get of <aiohttp.client.ClientSession object at 0x0000015E504F9C50>>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\aiohttp\client.py", line 1521, in __aenter__
    self._resp: _RetType = await self._coro
    │    │                       │    └ <member '_coro' of '_BaseRequestContextManager' objects>
    │    │                       └ <aiohttp.client._BaseRequestContextManager object at 0x0000015E5054BE50>
    │    └ <member '_resp' of '_BaseRequestContextManager' objects>
    └ <aiohttp.client._BaseRequestContextManager object at 0x0000015E5054BE50>
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\aiohttp\client.py", line 673, in _request
    auth = await self._loop.run_in_executor(
                 │    │     └ <function BaseEventLoop.run_in_executor at 0x0000015E48119440>
                 │    └ <ProactorEventLoop running=True closed=False debug=False>
                 └ <aiohttp.client.ClientSession object at 0x0000015E504F9C50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 829, in run_in_executor
    executor.submit(func, *args), loop=self)
    │        │      │      │           └ <ProactorEventLoop running=True closed=False debug=False>
    │        │      │      └ ('api.mexc.com',)
    │        │      └ <bound method ClientSession._get_netrc_auth of <aiohttp.client.ClientSession object at 0x0000015E504F9C50>>
    │        └ <function ThreadPoolExecutor.submit at 0x0000015E506380E0>
    └ <concurrent.futures.thread.ThreadPoolExecutor object at 0x0000015E50633A10>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 167, in submit
    raise RuntimeError('cannot schedule new futures after shutdown')

RuntimeError: cannot schedule new futures after shutdown
2026-07-01 04:29:22 | DEBUG    | [arbitrator.exchanges.ccxt_base:_watch_chunk:1206] - watch_tickers transient, retrying | exchange=bitget chunk=0 err=NetworkError delay_s=5.0
2026-07-01 04:29:22 | DEBUG    | [arbitrator.exchanges.ccxt_base:_watch_chunk:1206] - watch_tickers transient, retrying | exchange=bitget chunk=1 err=NetworkError delay_s=5.0
2026-07-01 04:29:22 | DEBUG    | [arbitrator.exchanges.ccxt_base:_watch_chunk:1206] - watch_tickers transient, retrying | exchange=bitget chunk=2 err=NetworkError delay_s=5.0
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
future: <Future finished exception=NetworkError(AttributeError("'NoneType' object has no attribute 'ws_connect'"))>
ccxt.base.errors.NetworkError: 'NoneType' object has no attribute 'ws_connect'
2026-07-01 04:29:22 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Future exception was never retrieved
